"","logFC","logCPM","LR","PValue","adj.P.Val","Contrast","FC"
"WSB1",-0.887857475832942,7.26007474450331,6.61494068423235,0.0101126707381073,0.079530048814576,"PGBCbyQGBC",0.540416086209176
"TMA16",0.835936147316794,3.46833457171441,6.61452199789944,0.0101150485203868,0.079530048814576,"PGBCbyQGBC",1.78501493767288
"NAMPT",1.48513496874719,5.51172678428762,6.61412969039164,0.0101172770134448,0.079530048814576,"PGBCbyQGBC",2.79943361493144
"SPRTN",0.892374417465845,3.80846557943001,6.613686015599,0.0101197979035285,0.079530048814576,"PGBCbyQGBC",1.85622863078998
"CDH22",3.50965190641899,1.49804800862517,6.6104909632052,0.0101379707104531,0.0796346355710739,"PGBCbyQGBC",11.389653136751
"NUDT8",0.894695889253421,3.86344699102243,6.60848579321305,0.010149392790525,0.0796754550130107,"PGBCbyQGBC",1.85921793284972
"AC073150.1",-2.04127858927792,1.45439881667671,6.607047203518,0.0101575955771734,0.0796754550130107,"PGBCbyQGBC",0.242948328323859
"LSMEM1",-1.12162214122817,3.19726843203164,6.60701684375224,0.0101577687606691,0.0796754550130107,"PGBCbyQGBC",0.459576794536931
"TMEM165",1.10578369079291,3.93764532033043,6.60539631603498,0.0101670172529532,0.0796801893168435,"PGBCbyQGBC",2.15215754353489
"ZNF37CP",-1.87443993261995,1.51058244656735,6.60269100130284,0.0101824759569476,0.0796801893168435,"PGBCbyQGBC",0.272732789975561
"SNRPD2",0.748855275563429,7.50289644457985,6.602214359442,0.010185202078504,0.0796801893168435,"PGBCbyQGBC",1.6804589202111
"RNF175",-1.78175767836635,2.18063339613321,6.60217691710715,0.0101854162591514,0.0796801893168435,"PGBCbyQGBC",0.290828855224622
"RAD21",0.93849380766455,5.55862229164302,6.60180260282571,0.0101875576955472,0.0796801893168435,"PGBCbyQGBC",1.91652631548344
"ATG14",-0.768008541010461,3.95065682117167,6.60179922084442,0.0101875770458249,0.0796801893168435,"PGBCbyQGBC",0.587227509105555
"DOK1",0.777965748383405,4.4774443383852,6.59839762397648,0.0102070586453819,0.0797944364970877,"PGBCbyQGBC",1.71471136311706
"PERP",1.67209394097717,5.40690940699536,6.59656376286167,0.0102175773615074,0.0798234975925675,"PGBCbyQGBC",3.18676788453351
"AC012513.3",1.03574919696615,4.95548062940933,6.59604960743095,0.0102205284638987,0.0798234975925675,"PGBCbyQGBC",2.05017803484308
"FECH",1.32503542891209,3.36871269103844,6.59368242834252,0.010234126658989,0.0798915848391272,"PGBCbyQGBC",2.50539040249366
"AC104837.1",1.00495392123394,3.18682206891954,6.58840839332034,0.0102644899449694,0.0800904196373446,"PGBCbyQGBC",2.0068793975382
"FTH1P7",1.97089601914267,4.48570022781909,6.58727278673603,0.0102710398503602,0.0801033455695079,"PGBCbyQGBC",3.92011511265945
"PACERR",3.32154019887983,1.69050194936384,6.5845578838013,0.0102867161300252,0.0801874014516727,"PGBCbyQGBC",9.99731167118069
"ADGRG6",3.0916072486043,1.62044456135522,6.58264444885633,0.010297779341249,0.0802354344675136,"PGBCbyQGBC",8.52445292226268
"PPIAP77",1.71007259458287,1.9088770848528,6.58140881260123,0.0103049300975519,0.080252952282076,"PGBCbyQGBC",3.27177286154585
"AC068700.1",1.97652560307761,2.67477836694588,6.57892343905499,0.0103193286365625,0.0803268710321102,"PGBCbyQGBC",3.9354417962643
"MRPL37",0.822451070382771,4.22308167425943,6.57580230819044,0.0103374395353155,0.080413799829317,"PGBCbyQGBC",1.76840788286283
"TRAM1",0.779416677352192,6.09961966749992,6.57530631415003,0.010340320625578,0.080413799829317,"PGBCbyQGBC",1.71643672835413
"TMSB4Y",3.15078864332581,1.58309626967262,6.57220730996469,0.0103583405231032,0.0804626736000033,"PGBCbyQGBC",8.8814094358398
"BRPF3",1.32163682523003,4.08687562561363,6.57195039600462,0.0103598358549976,0.0804626736000033,"PGBCbyQGBC",2.49949531909301
"DDX39A",0.861311570095777,6.23811416907415,6.57169011589182,0.0103613510048141,0.0804626736000033,"PGBCbyQGBC",1.81668913241136
"Z98885.2",-2.1311906632804,1.38020867457899,6.56917597475348,0.0103759980949718,0.0805310420082028,"PGBCbyQGBC",0.228269392948039
"MIEN1",1.05571191305407,3.75595482256554,6.56849075103595,0.0103799938080213,0.0805310420082028,"PGBCbyQGBC",2.07874373152214
"EML4",1.17478391455159,2.44797205083578,6.55824204505771,0.010439945234831,0.0809577941706223,"PGBCbyQGBC",2.25759064457509
"CPNE5",-1.11614174373937,3.09769381190754,6.55306267533654,0.0104703777162779,0.0811553424315671,"PGBCbyQGBC",0.461325919163939
"PDK1",1.27021460717019,2.59240221707635,6.54867113400029,0.0104962524029043,0.0812302497291846,"PGBCbyQGBC",2.41197442039598
"ADAM10",0.913084023946447,3.7704248013585,6.54818868640907,0.010499098948406,0.0812302497291846,"PGBCbyQGBC",1.88306659749814
"RPA2",0.937215480064432,4.6616288035294,6.54595122918556,0.0105123107842696,0.0812302497291846,"PGBCbyQGBC",1.91482889272629
"HIST1H2BC",1.75848548558195,1.95522949867231,6.54566345639171,0.0105140112746745,0.0812302497291846,"PGBCbyQGBC",3.38342752517956
"ARHGAP18",1.86940105477458,1.98016335036018,6.54511597921247,0.0105172471741047,0.0812302497291846,"PGBCbyQGBC",3.65380858107797
"CD34",2.87633095939797,2.00443529593374,6.54469818595234,0.0105197172553524,0.0812302497291846,"PGBCbyQGBC",7.34280333061865
"NKX3-1",1.76923320708825,2.92336770282285,6.54385792345842,0.0105246868647308,0.0812302497291846,"PGBCbyQGBC",3.40872734575658
"KIAA1468",1.31436371380799,2.26381527401435,6.54362101225027,0.0105260884763939,0.0812302497291846,"PGBCbyQGBC",2.48692623079243
"TBPL1",1.26855923189353,3.13144878740973,6.54207976082991,0.0105352114867168,0.0812302497291846,"PGBCbyQGBC",2.40920846298724
"RIOX2",0.996336508346552,3.1401367590244,6.54199140112964,0.0105357347531453,0.0812302497291846,"PGBCbyQGBC",1.99492776496629
"PAMR1",2.21411848378708,2.82276292806571,6.54159037108492,0.0105381099893642,0.0812302497291846,"PGBCbyQGBC",4.63997966860628
"EPB41L2",1.03568234936064,3.17148931521908,6.54134092651317,0.0105395876863035,0.0812302497291846,"PGBCbyQGBC",2.05008304157455
"BICC1",2.71397723315542,1.37007878200019,6.53906136877216,0.0105531015180749,0.0812825648342285,"PGBCbyQGBC",6.56127974668314
"NFKBIE",1.08970157293522,3.92832989039019,6.53804682900793,0.0105591216956648,0.0812825648342285,"PGBCbyQGBC",2.1283000722455
"HYOU1",1.04158553152554,6.93203654121524,6.53768467102086,0.0105612715578744,0.0812825648342285,"PGBCbyQGBC",2.05848870352054
"RPL19P16",2.10250162869038,1.65858775181469,6.53169631751741,0.0105968851020734,0.0815183313538257,"PGBCbyQGBC",4.29453410630414
"ERH",0.78600093495037,5.80327665435981,6.52455816754475,0.0106394975934847,0.081807691688748,"PGBCbyQGBC",1.72428820747396
"AC107081.1",1.9939385742133,1.62084909419174,6.51894536750082,0.0106731276268411,0.0820277461274125,"PGBCbyQGBC",3.98322941436699
"SRSF1",0.881373296292665,7.65400642913312,6.51528391591414,0.0106951245684358,0.0821485261007244,"PGBCbyQGBC",1.84212798202478
"TP53TG1",-0.94675375875115,3.48138697410706,6.51465966668545,0.0106988795141567,0.0821485261007244,"PGBCbyQGBC",0.518798509996585
"LINC01508",3.45310452122521,1.46521358497854,6.51135279470208,0.0107187933735593,0.0822628445968898,"PGBCbyQGBC",10.9518639231205
"NUDCD1",1.30870058398174,2.23087763708502,6.50805446783714,0.0107386936465659,0.0823769517311548,"PGBCbyQGBC",2.47718322917082
"AP001264.1",-1.64308089276705,1.8452106895809,6.50661292579365,0.0107474030076196,0.0823886210073088,"PGBCbyQGBC",0.320172012594399
"TUFT1",1.75884664247622,3.02687924507897,6.50613688980557,0.010750280664118,0.0823886210073088,"PGBCbyQGBC",3.38427462113766
"AC018521.4",-1.63400523434948,1.75653620161383,6.50211144334852,0.010774646268698,0.0825367147489875,"PGBCbyQGBC",0.322192488648534
"AGA",1.1583383232749,4.40622799935355,6.50012453721589,0.010786693675682,0.0825858095059654,"PGBCbyQGBC",2.23200200521512
"COL21A1",3.42132302145125,1.47147686335069,6.49939095397895,0.0107911451761307,0.0825858095059654,"PGBCbyQGBC",10.7132404969439
"AL133338.1",1.50890524791095,3.49209335088173,6.49782686372908,0.0108006426191022,0.0825889124002826,"PGBCbyQGBC",2.84594000312146
"AC103706.1",1.7732488522652,3.28202856027835,6.49716863985496,0.0108046420382361,0.0825889124002826,"PGBCbyQGBC",3.41822852720794
"HK2",1.73279254819839,3.8828012923071,6.49683233595162,0.010806686033073,0.0825889124002826,"PGBCbyQGBC",3.32370548100651
"SNX12",0.830753728868588,5.09863268554884,6.49361617142431,0.0108262533503427,0.0826998447713996,"PGBCbyQGBC",1.77861434788449
"CCDC167",1.21069483489071,3.29492667420739,6.48917099322003,0.0108533578995162,0.0828682223950936,"PGBCbyQGBC",2.31449081106856
"MED30",1.16576346119685,2.74179033943717,6.48736084239836,0.0108644152604232,0.0829104515484621,"PGBCbyQGBC",2.24351909202955
"TRIM21",1.02394877287758,4.10350955840007,6.4866078620178,0.0108690182665241,0.0829104515484621,"PGBCbyQGBC",2.03347714072688
"LINC00920",1.72638314205402,2.11586825565774,6.4830793050907,0.0108906151769563,0.0830365023040403,"PGBCbyQGBC",3.30897213351113
"PSMB6",0.955159530630819,8.43110334333033,6.48046564941278,0.0109066407135635,0.0831199760153793,"PGBCbyQGBC",1.93879401038257
"AC138907.9",-1.47273705447436,6.15182550989952,6.47891582439182,0.0109161548339828,0.0831537713505346,"PGBCbyQGBC",0.360298099138968
"AC025809.1",-1.51812800664775,1.74925535398363,6.47743659095555,0.0109252435456546,0.0831749732695512,"PGBCbyQGBC",0.349138653561129
"AC096733.2",-0.899486484314472,3.40169771848172,6.47680931009949,0.010929100030715,0.0831749732695512,"PGBCbyQGBC",0.536077509787062
"GTPBP8",1.11660742800254,2.5476229560234,6.47172440242272,0.0109604133290933,0.0833287151757571,"PGBCbyQGBC",2.16836470330671
"POLE3",0.857728244382725,7.59627009371937,6.46983564156363,0.0109720679114674,0.0833287151757571,"PGBCbyQGBC",1.81218248965624
"MRPS10",1.04131672163566,4.94649683071056,6.46946246665095,0.0109743720877553,0.0833287151757571,"PGBCbyQGBC",2.05810519171899
"AC040170.1",3.56467557192242,1.49409676462965,6.46943749848645,0.0109745262719258,0.0833287151757571,"PGBCbyQGBC",11.8324389384309
"YBX1P10",1.75993041591577,1.85734604078712,6.46940075068146,0.0109747532021339,0.0833287151757571,"PGBCbyQGBC",3.38681789247008
"AC025449.1",1.07972393853744,3.68073220749011,6.46558104491428,0.0109983674626398,0.0834692978040856,"PGBCbyQGBC",2.11363159643069
"FMNL3",1.11725520001574,2.79347617436104,6.45348540587344,0.0110734898553915,0.0840004767992394,"PGBCbyQGBC",2.16933852058034
"SLC6A9",3.25964484571338,2.2174378804557,6.44888375971614,0.0111022073634572,0.084179311968409,"PGBCbyQGBC",9.57747162038024
"UMPS",0.812562519251972,4.36311908471841,6.4425741863866,0.0111417078117218,0.0844397022582807,"PGBCbyQGBC",1.75632826928568
"NUP35",1.15442029747455,2.4264812384475,6.43697348652484,0.0111768912382406,0.0846558287282239,"PGBCbyQGBC",2.22594862790145
"DDHD2",0.986036745780812,3.65713192732205,6.4363892083823,0.0111805682168858,0.0846558287282239,"PGBCbyQGBC",1.98073619303863
"EVA1A",3.0720669378196,1.38286915142345,6.43291187844857,0.0112024774383624,0.0847749687608107,"PGBCbyQGBC",8.4097734583081
"ALG6",1.56065004500158,2.31762739973498,6.43224875565355,0.0112066605008182,0.0847749687608107,"PGBCbyQGBC",2.94986727712226
"ECHDC1",0.851467457613556,3.84226048664875,6.43007017737666,0.0112204145347332,0.0848398087453033,"PGBCbyQGBC",1.80433529723693
"PIP4P2",2.29133688093976,2.13328708992668,6.42916327984367,0.0112261451627122,0.0848439502832862,"PGBCbyQGBC",4.89509507530386
"KLHL30-AS1",3.31909049972309,1.65959983181777,6.4248371613565,0.0112535229957184,0.08498156630556,"PGBCbyQGBC",9.98035061935705
"NPR2",1.75615251531494,3.19345653243444,6.42464566635216,0.0112547364539068,0.08498156630556,"PGBCbyQGBC",3.37796063382202
"AC078880.5",3.39342801207499,1.44251144390127,6.42363430268727,0.0112611474520032,0.0849907716870873,"PGBCbyQGBC",10.5080860312357
"PTGES2-AS1",-0.851756643669944,3.24674768778628,6.41578483369987,0.0113110325487478,0.0853279275682037,"PGBCbyQGBC",0.554109634234756
"ZBTB14",0.805969836876026,4.84868460600541,6.41308085610855,0.0113282693896826,0.0853714850643361,"PGBCbyQGBC",1.74832068745124
"USPL1",-0.90168737471476,3.80931435656835,6.41303913502568,0.0113285355569845,0.0853714850643361,"PGBCbyQGBC",0.535260325062616
"MUC20-OT1",-0.858503976992082,3.74530137095345,6.41242537931827,0.0113324518659012,0.0853714850643361,"PGBCbyQGBC",0.551524172298787
"MOCS3",1.00757207509073,4.48649008723491,6.40953629948712,0.0113509054453963,0.0854711693381496,"PGBCbyQGBC",2.01052472066664
"CCDC71",0.873955450964426,5.07452644475754,6.40835830224574,0.0113584385808036,0.085488569916209,"PGBCbyQGBC",1.83268069705932
"Z97205.2",2.30539319295682,2.14600026103128,6.40370517394175,0.0113882449151629,0.0856735152854853,"PGBCbyQGBC",4.9430215389484
"ZSCAN31",2.27638036193062,3.33380462572195,6.40275358953454,0.0113943503171712,0.0856800710574612,"PGBCbyQGBC",4.84460943321684
"CPA4",2.73745193786012,2.2398638446499,6.40010214915862,0.0114113797877727,0.085768726871368,"PGBCbyQGBC",6.66891443058284
"PRPF4",0.829467603916168,4.96769067959386,6.39581812867127,0.0114389500922979,0.0858997257398811,"PGBCbyQGBC",1.77702946618783
"DNAJC15",3.29331159133926,1.4699836432769,6.39576324693015,0.0114393037332279,0.0858997257398811,"PGBCbyQGBC",9.80359979493085
"EMC10",1.00928388211406,3.78252410059395,6.3924996832193,0.0114603533135475,0.086018332756888,"PGBCbyQGBC",2.01291169286359
"TYW3",1.18933364104099,3.59435557086161,6.39085482180778,0.0114709775296506,0.0860586169387627,"PGBCbyQGBC",2.28047387214883
"MCM8",1.19995279991361,3.27857650870877,6.39000850157289,0.0114764478793954,0.0860590914105734,"PGBCbyQGBC",2.29732154819876
"AC127537.1",-1.15613667144153,2.22422419593341,6.38903360344545,0.0114827526354549,0.0860590914105734,"PGBCbyQGBC",0.448712515246979
"CLEC19A",3.12640063901755,1.62681250518409,6.38788839223687,0.0114901633632353,0.0860590914105734,"PGBCbyQGBC",8.73253572068719
"HSPA8P1",2.00281029121383,1.60694349071601,6.38759398813471,0.0114920692622794,0.0860590914105734,"PGBCbyQGBC",4.00779937563851
"HSPA8",0.907690708418005,10.7784948414126,6.3835439971544,0.0115183208596839,0.0862162379849224,"PGBCbyQGBC",1.87604015579023
"SPAST",1.27457988222124,2.84889364182097,6.37992417932048,0.0115418362158798,0.0863527691288629,"PGBCbyQGBC",2.41928357211963
"PRSS27",-0.987194802774867,2.74732972428669,6.37897721210991,0.0115479961100797,0.0863593861681153,"PGBCbyQGBC",0.504457696916927
"KLHL24",-0.823608830768588,4.61577654232803,6.3735700058657,0.011583233967198,0.0865833516178223,"PGBCbyQGBC",0.565026786665818
"LRP12",1.42347857626969,2.52301570098832,6.37114053212379,0.011599102360541,0.0866623941771134,"PGBCbyQGBC",2.68231482323968
"GANAB",0.724513664622443,8.22292395839294,6.36930407585081,0.0116111121995923,0.0866928630169465,"PGBCbyQGBC",1.65234353411054
"AC124016.2",2.29073417733243,2.65379174175713,6.36865848368806,0.0116153371986774,0.0866928630169465,"PGBCbyQGBC",4.89305051619603
"PTRHD1",0.851595873030998,4.13437346121838,6.36808862264208,0.0116190678961014,0.0866928630169465,"PGBCbyQGBC",1.80449590968533
"AP003392.5",-1.12440879980915,2.76844291804459,6.36532096387439,0.0116372043727558,0.0867886266888438,"PGBCbyQGBC",0.458689949073199
"RFX8",3.03295632311025,1.39478909445092,6.36387282536132,0.0116467056081074,0.0867988276705228,"PGBCbyQGBC",8.18485196171753
"RCC2",0.813993170326052,5.35053442480339,6.3627665381241,0.0116539693230517,0.0867988276705228,"PGBCbyQGBC",1.75807079915079
"RPF1",0.859249026408681,4.25406855813266,6.36072681296147,0.0116673740453565,0.0867988276705228,"PGBCbyQGBC",1.81409376511032
"ANP32B",0.781950171423278,5.66489090224429,6.36035028389945,0.0116698502596597,0.0867988276705228,"PGBCbyQGBC",1.71945358404839
"NUBP1",1.2121898451711,2.29886042409728,6.36010091520779,0.0116714905105867,0.0867988276705228,"PGBCbyQGBC",2.31689047344243
"LIN9",1.46514158505028,2.14118646405602,6.35912598110298,0.0116779055224151,0.0867988276705228,"PGBCbyQGBC",2.76090564678604
"CCAR1",0.783584717946448,4.1376207646759,6.35865728292643,0.0116809908184839,0.0867988276705228,"PGBCbyQGBC",1.72140279683178
"HGF",3.01864751393693,1.63552290423361,6.35860266958385,0.0116813503757684,0.0867988276705228,"PGBCbyQGBC",8.10407493352283
"APCDD1L-AS1",3.24898163400142,1.51775315104715,6.35785210877424,0.0116862929863062,0.0867988276705228,"PGBCbyQGBC",9.50694381305673
"PDLIM5",1.42909916875749,2.62288636405784,6.35210975412602,0.011724178796804,0.0870225073681554,"PGBCbyQGBC",2.69278523032983
"ATP6V0D1",0.900386214253187,3.83170819685493,6.35167679572521,0.011727040394267,0.0870225073681554,"PGBCbyQGBC",1.86656560200575
"DPYSL5",3.067728441899,1.7030634202202,6.34831801815899,0.0117492642899365,0.0871479186344632,"PGBCbyQGBC",8.38452143936846
"ADAMTS10",3.19465411960685,1.40226274494019,6.34307071747203,0.0117840704882946,0.0873665008575102,"PGBCbyQGBC",9.15559800346919
"BOLA2P3",-1.70944030498425,1.62598174909078,6.34151575058382,0.0117944051577488,0.0873707085703476,"PGBCbyQGBC",0.305778673564188
"NDRG4",-1.10744934312911,3.84135884538966,6.34137929468096,0.0117953125192711,0.0873707085703476,"PGBCbyQGBC",0.464113850311455
"EIF4A3",0.89613925229288,6.30968240622566,6.338866025967,0.0118120372855543,0.0874162352702893,"PGBCbyQGBC",1.86107894242053
"AL162413.1",2.92226395880446,1.32080775252241,6.33885077991648,0.0118121388159975,0.0874162352702893,"PGBCbyQGBC",7.58034735572037
"TMEM92-AS1",3.48326409696623,1.84725148836529,6.33673022631859,0.0118262692885834,0.0874716361957967,"PGBCbyQGBC",11.1832227665921
"DNA2",1.22345478712736,2.45818027527504,6.33612406196408,0.0118303117005189,0.0874716361957967,"PGBCbyQGBC",2.33505217643589
"AL391422.1",-1.50513607404153,2.04540173928444,6.33161251973845,0.0118604430569129,0.0875836471676334,"PGBCbyQGBC",0.352296958802398
"AC122683.1",-2.28216794756917,1.2979638342367,6.3315425074529,0.011860911270238,0.0875836471676334,"PGBCbyQGBC",0.20558858272796
"ACTR8",0.757309983374248,4.47458723503909,6.33092085075783,0.0118650694866631,0.0875836471676334,"PGBCbyQGBC",1.69033592231913
"GNL3",0.840664761281751,5.65803075028399,6.32993122365985,0.0118716921188132,0.0875836471676334,"PGBCbyQGBC",1.79087514657801
"ITPA",0.94258461220051,4.7660933089903,6.32892374275483,0.0118784381285984,0.0875836471676334,"PGBCbyQGBC",1.92196839458025
"ERLIN2",0.832648141492529,5.93984595016201,6.32883347864712,0.0118790427217837,0.0875836471676334,"PGBCbyQGBC",1.78095139248305
"CARMIL3",-1.41502686571451,1.88658140380739,6.32825581812742,0.011882912667032,0.0875836471676334,"PGBCbyQGBC",0.375002763994612
"MIF-AS1",1.87453327077915,2.84795334265464,6.3230593954562,0.0119177835358172,0.087788060497146,"PGBCbyQGBC",3.66682971733764
"PTMAP5",1.02523304420152,3.44399632712069,6.32231715341165,0.0119227729599274,0.087788060497146,"PGBCbyQGBC",2.03528812574533
"EFCAB2",1.93641148708154,1.79125597901817,6.32172802442637,0.0119267346698627,0.087788060497146,"PGBCbyQGBC",3.8275241673888
"ASIC4",-1.65075579947144,1.62689684452886,6.32069355354085,0.0119336944372742,0.0877998103092937,"PGBCbyQGBC",0.31847327125541
"FAHD2CP",-0.959860555206841,3.13878074419563,6.31814109638517,0.0119508848384896,0.0878867856271676,"PGBCbyQGBC",0.514106602293682
"METTL1",0.806688037717382,4.19697077183196,6.31582160789572,0.011966528285383,0.0879623116442388,"PGBCbyQGBC",1.74919125118574
