"","logFC","logCPM","LR","PValue","adj.P.Val","Contrast","FC"
"AC138907.9",2.65179642974874,2.46474478889142,5.01904842959709,0.0250699425157861,0.999848159240864,"QGBObyPGBO",6.28449330271568
"YBX2P1",2.57964315505435,1.21340255984374,4.98786626919617,0.0255256654567909,0.999848159240864,"QGBObyPGBO",5.9779181970992
"AC245008.1",2.95912583791902,1.89560043531389,4.98013940102757,0.0256399170788729,0.999848159240864,"QGBObyPGBO",7.77652617553447
"AL391840.1",-1.86461739586649,3.3211228923096,4.97481013736347,0.0257190264664063,0.999848159240864,"QGBObyPGBO",0.274596016923041
"CR848007.3",2.57604741050169,1.21304405722552,4.97301409413511,0.0257457446252215,0.999848159240864,"QGBObyPGBO",5.96303750403092
"AC136475.6",-2.9165811410615,1.50515615953405,4.96738097448448,0.0258297307908761,0.999848159240864,"QGBObyPGBO",0.132440737891781
"AL034379.1",2.05857781417109,2.44030925994273,4.95284216168131,0.0260478129833078,0.999848159240864,"QGBObyPGBO",4.16575448409631
"AC131235.4",-2.33547560008304,1.37718741482957,4.94810501180998,0.0261192827379391,0.999848159240864,"QGBObyPGBO",0.198130707446592
"ERICD",-1.50013814552642,2.19052177667801,4.93717464612745,0.026284968618047,0.999848159240864,"QGBObyPGBO",0.353519537644782
"AC008494.2",2.26989865890448,1.91530296078978,4.92359290066501,0.0264923679403317,0.999848159240864,"QGBObyPGBO",4.82289251818101
"AL732292.2",1.99621893089352,2.26850670523081,4.91937090558228,0.0265571856601919,0.999848159240864,"QGBObyPGBO",3.98953037602115
"MFNG",2.12683358072879,1.77116936202006,4.90772742781037,0.0267367964512023,0.999848159240864,"QGBObyPGBO",4.36757834044657
"AF111169.2",1.92793846869864,1.72722072572432,4.90383337777094,0.0267971469644329,0.999848159240864,"QGBObyPGBO",3.80511081294628
"OR7E15P",2.55487648580158,1.20964037406317,4.88902269378047,0.0270279817083408,0.999848159240864,"QGBObyPGBO",5.87617143186646
"AP000221.1",2.57421037219558,1.23652749573017,4.88900731146928,0.027028222524073,0.999848159240864,"QGBObyPGBO",5.95544937439586
"GAPDHP22",-2.21788325303813,2.04311067570728,4.86075193303973,0.0274743594141826,0.999848159240864,"QGBObyPGBO",0.214956515745983
"RPL39P40",2.5457017192456,1.2072608889047,4.85488896051691,0.0275678881636565,0.999848159240864,"QGBObyPGBO",5.83892070656979
"RPL37AP8",2.19808134627867,2.21278670826825,4.84709192983777,0.0276927832439925,0.999848159240864,"QGBObyPGBO",4.58868682245866
"RPS4XP1",2.30520830996239,1.39712693531082,4.84385350482802,0.027744830145003,0.999848159240864,"QGBObyPGBO",4.94238812575792
"TMPOP2",-1.97208733289075,1.53069307503599,4.82532975798286,0.0280445000738345,0.999848159240864,"QGBObyPGBO",0.254883990995604
"MYL6P3",2.5330026191598,1.20629209244086,4.80316534343916,0.0284074987000545,0.999848159240864,"QGBObyPGBO",5.78775005091998
"CHCHD2P9",2.47988232350988,1.88510749379553,4.80285956561092,0.0284125406473212,0.999848159240864,"QGBObyPGBO",5.57851962302315
"AL161911.1",1.70700559392825,2.50414187162531,4.79936320735581,0.028470258092048,0.999848159240864,"QGBObyPGBO",3.26482484366182
"AP002373.2",2.53187204825706,1.20610735231847,4.79878756384437,0.028479772437517,0.999848159240864,"QGBObyPGBO",5.78321624551719
"AL590560.3",2.36905473112076,1.54410282977091,4.79820944722012,0.0284893309900888,0.999848159240864,"QGBObyPGBO",5.16602537956083
"MTCO1P17",2.52606262054558,1.20411901461475,4.77849207619313,0.0288173444485709,0.999848159240864,"QGBObyPGBO",5.75997528182656
"TOMM20P4",2.10132021436357,2.32321800682316,4.77592101044063,0.0288604049483412,0.999848159240864,"QGBObyPGBO",4.29101877758729
"AC113608.1",-2.52713047664712,1.20484920401927,4.77526936127638,0.0288713294803134,0.999848159240864,"QGBObyPGBO",0.173483399412056
"AL133270.1",2.85160662703323,1.71854827115387,4.77124834453741,0.0289388348898961,0.999848159240864,"QGBObyPGBO",7.21803744255933
"AC080080.2",2.39310202003074,1.35633816122647,4.75916549100437,0.0291426743147421,0.999848159240864,"QGBObyPGBO",5.25285594372849
"AL732618.1",-1.46501879995062,1.88964366100339,4.7519311843379,0.0292654331749469,0.999848159240864,"QGBObyPGBO",0.362230818330078
"AL353608.2",-1.92345517525145,1.57038842992439,4.70459596070059,0.0300820720591581,0.999848159240864,"QGBObyPGBO",0.263622392372594
"AC007952.4",-2.45454278401451,1.40021149067438,4.69082049964047,0.0303241638979578,0.999848159240864,"QGBObyPGBO",0.182435350910655
"AC008494.3",2.11895844611006,1.5456597532351,4.688915485042,0.0303578023649389,0.999848159240864,"QGBObyPGBO",4.34380230911598
"SOX5P1",2.49867825317765,1.19984535689641,4.67344946399337,0.0306323430489227,0.999848159240864,"QGBObyPGBO",5.6516740104869
"RN7SKP66",2.49139928800787,1.19873534836862,4.64580593385086,0.0311295166714358,0.999848159240864,"QGBObyPGBO",5.6232309009868
"AC093844.1",-2.48966622392304,1.19906143101728,4.63203612515773,0.0313803018853587,0.999848159240864,"QGBObyPGBO",0.178047462024087
"AP002982.1",2.23597997749797,1.52535013794368,4.61224244624642,0.0317444961209221,0.999848159240864,"QGBObyPGBO",4.71082577853834
"AC068138.1",2.4821018851184,1.19734886554262,4.61063345895508,0.0317742938718098,0.999848159240864,"QGBObyPGBO",5.58710868527729
"AL139125.2",2.14493067340404,1.51167987778982,4.60922691831608,0.0318003663053362,0.999848159240864,"QGBObyPGBO",4.42271008132306
"MYCL",1.42629653993615,2.97041538441929,4.59576277693622,0.0320510778361159,0.999848159240864,"QGBObyPGBO",2.68755921123669
"AC090192.1",-2.55547858118324,1.35339946057539,4.5798678591909,0.0323497094304588,0.999848159240864,"QGBObyPGBO",0.170107825809432
"HNRNPA1P41",2.64067694522454,1.29405925237743,4.57965293969676,0.0323537671512676,0.999848159240864,"QGBObyPGBO",6.23624213708484
"AC090589.1",-2.51387824127803,1.6494338932329,4.57778840624524,0.0323889922025359,0.999848159240864,"QGBObyPGBO",0.175084316028466
"AC034236.3",2.40197826211976,1.34770618261356,4.57452089807875,0.0324508190525485,0.999848159240864,"QGBObyPGBO",5.28527398590094
"AC078842.1",-1.2123084983048,2.24680315288951,4.5716451624629,0.0325053348256308,0.999848159240864,"QGBObyPGBO",0.431577483164836
"RF00432",-2.47233295748442,1.19640101400365,4.56697001424354,0.0325941665051791,0.999848159240864,"QGBObyPGBO",0.18019951614962
"AL358613.2",2.46937861634012,1.19650669324554,4.56073842271434,0.032712966135359,0.999848159240864,"QGBObyPGBO",5.53805206244223
"MIR331",2.88422775125331,2.26760837768629,4.55853031565916,0.0327551700944892,0.999848159240864,"QGBObyPGBO",7.38310538419501
"AC005674.2",-1.40744795849667,2.3665450063478,4.51338126489604,0.033630695253747,0.999848159240864,"QGBObyPGBO",0.376977948903545
"AL096711.1",1.6834434362646,1.73624527219658,4.47748506256419,0.0343442235118016,0.999848159240864,"QGBObyPGBO",3.21193664519176
"AC072052.1",2.57564500918133,1.5898680633287,4.44926527450343,0.0349162659820294,0.999848159240864,"QGBObyPGBO",5.96137450562514
"LYPLA1P3",2.27662626642872,1.51537979017945,4.4414348643212,0.035076755449613,0.999848159240864,"QGBObyPGBO",4.84543525762984
"CDK2AP2P2",2.48675244038876,2.0388361153743,4.43401487885585,0.03522954498875,0.999848159240864,"QGBObyPGBO",5.6051478970613
"RNU2-62P",2.43473669026495,1.19081284315764,4.43385817969097,0.0352327791742675,0.999848159240864,"QGBObyPGBO",5.40665646020801
"AL158211.3",-2.66445313271235,1.52217424229894,4.42053781781458,0.0355088427279375,0.999848159240864,"QGBObyPGBO",0.157731954572156
"AC073610.1",2.3131931359033,1.44657905102888,4.41747634313684,0.0355726107962792,0.999848159240864,"QGBObyPGBO",4.9698184001811
"KIAA0040",-1.49025467848865,1.97529653630516,4.41385219932243,0.0356482537097779,0.999848159240864,"QGBObyPGBO",0.355949707666066
"AL356512.1",-1.26037606594318,1.97861959930443,4.41186339879426,0.0356898353349262,0.999848159240864,"QGBObyPGBO",0.417435133112095
"AC002540.1",2.42810945960159,1.19028939728067,4.40880705124567,0.0357538360675485,0.999848159240864,"QGBObyPGBO",5.38187715030426
"AC010631.1",2.72883158162768,1.45406368755579,4.40632429247289,0.0358059140936445,0.999848159240864,"QGBObyPGBO",6.6291853081241
"AP006545.2",-1.93363688767072,2.15306264776055,4.38960453973478,0.0361586992128674,0.999848159240864,"QGBObyPGBO",0.261768446778652
"LINC00896",2.5702480694765,1.3330357437783,4.36786780689935,0.03662278996373,0.999848159240864,"QGBObyPGBO",5.93911541764936
"ARX",1.60655574281172,1.79404647659462,4.36621547556854,0.0366583221977329,0.999848159240864,"QGBObyPGBO",3.04523959727445
"MRPL30P1",1.82310035148395,1.6629618566229,4.35447861288472,0.0369117564078216,0.999848159240864,"QGBObyPGBO",3.5384078585721
"TRBV7-3",-2.12026477399445,1.35259737952309,4.3498738091302,0.0370116885174284,0.999848159240864,"QGBObyPGBO",0.2300046966305
"AC106785.2",-1.74997910941106,1.72240708157696,4.32766683759682,0.0374976117696059,0.999848159240864,"QGBObyPGBO",0.29730608378677
"LINC01960",2.40472079030767,1.18694424860225,4.32424858274582,0.0375730000217425,0.999848159240864,"QGBObyPGBO",5.29533071898985
"AP006547.1",-2.35750914196324,1.26184563351319,4.25163718250714,0.0392125108297599,0.999848159240864,"QGBObyPGBO",0.195127748403845
"HNRNPA1P60",2.34741748232884,1.263726653938,4.23742715809956,0.0395420469475533,0.999848159240864,"QGBObyPGBO",5.08912448796207
"RPL7P44",2.42221514352352,1.38312437437553,4.23284683634573,0.0396488845572059,0.999848159240864,"QGBObyPGBO",5.35993365626137
"FRG2",-1.75632147204038,1.5108659124105,4.22429559588432,0.0398491566011693,0.999848159240864,"QGBObyPGBO",0.296001938260638
"RN7SL568P",-2.55430849746788,1.43876961891107,4.21121394037339,0.0401575887023953,0.999848159240864,"QGBObyPGBO",0.170245846061739
"AC008759.2",1.55053067298527,1.64358765053011,4.19915694816026,0.0404440811218451,0.999848159240864,"QGBObyPGBO",2.92924867242122
"AL049775.1",-2.2525170668141,1.30073249843572,4.19143760957426,0.0406286302513314,0.999848159240864,"QGBObyPGBO",0.209857646061225
"AC092162.3",2.21829339413442,1.33482215801502,4.18119897907443,0.0408747741798551,0.999848159240864,"QGBObyPGBO",4.65342641550942
"RN7SL868P",-2.36078573364203,1.17998512875885,4.16493886725518,0.0412689022685704,0.999848159240864,"QGBObyPGBO",0.194685084881547
"LMO1",1.49362011969606,2.53345475783511,4.13932869681004,0.0418977816896786,0.999848159240864,"QGBObyPGBO",2.81594688088258
"AP006287.1",2.57456337590503,1.33814220867513,4.13355825308303,0.0420408649050052,0.999848159240864,"QGBObyPGBO",5.9569067530383
"AC007952.7",2.22144118949802,1.37838862363417,4.12228186214784,0.0423219572731957,0.999848159240864,"QGBObyPGBO",4.66359074371123
"CDC42P4",-2.09362001830254,1.52844760603426,4.10194454521667,0.0428339222685312,0.999848159240864,"QGBObyPGBO",0.23429206219529
"RN7SL586P",2.53394215570207,1.55524209773027,4.08881682728028,0.0431678502766508,0.999848159240864,"QGBObyPGBO",5.79152047609651
"AC091962.1",2.33059436162717,1.17607174645068,4.06559649852916,0.0437652251694824,0.999848159240864,"QGBObyPGBO",5.0301253827587
"RPL6P8",-2.24638028861038,1.29967778592763,4.04242004764576,0.0443701508793621,0.999848159240864,"QGBObyPGBO",0.210752216803332
"AC008549.2",2.23749928419958,1.74255372006881,4.02706134649606,0.0447758702319211,0.999848159240864,"QGBObyPGBO",4.71578937716798
"ATCAY",1.58889275371665,2.0546489914204,4.01292786919625,0.0451526756505714,0.999848159240864,"QGBObyPGBO",3.0081838737203
"AP003973.2",-2.26457422362499,1.26949149973255,4.00296422501091,0.0454203172850854,0.999848159240864,"QGBObyPGBO",0.208111093546508
"MYC",-1.48535911912413,2.58907030500365,3.98842900257455,0.0458137610015148,0.999848159240864,"QGBObyPGBO",0.357159618836632
"RPSAP45",2.30304126506474,1.23876841518368,3.96380950004424,0.0464883837084182,0.999848159240864,"QGBObyPGBO",4.93496983099319
"RNA5SP103",2.51780548961368,1.86182834372153,3.96307160897202,0.0465087642617221,0.999848159240864,"QGBObyPGBO",5.72710275998097
"AC025754.2",2.2354682847493,1.2777153350805,3.95735925913714,0.0466668584305831,0.999848159240864,"QGBObyPGBO",4.70915524672248
"AL158151.4",-1.64338612607056,1.65421456511866,3.95077267542034,0.0468498512904871,0.999848159240864,"QGBObyPGBO",0.320104280453573
"AL355472.4",-2.29246628688183,1.17045334249529,3.93255884141951,0.047359830240574,0.999848159240864,"QGBObyPGBO",0.204126262396725
"RNA5SP75",2.50414444170529,1.80210305828857,3.92335491543298,0.0476197596870133,0.999848159240864,"QGBObyPGBO",5.67312810424477
"TRBV20OR9-2",2.52471145202772,1.52047314081058,3.92232685902089,0.047648886475239,0.999848159240864,"QGBObyPGBO",5.75458325253051
"DOCK9-AS2",-1.88547086149573,2.29031068116702,3.90533220728693,0.0481331104936181,0.999848159240864,"QGBObyPGBO",0.270655411447913
"MTCO1P1",1.67669908830848,2.11780886563501,3.89724983845224,0.0483652186919386,0.999848159240864,"QGBObyPGBO",3.19695644318823
"AL121983.1",-1.72676400763795,2.04269390505191,3.88580979920596,0.0486957734777265,0.999848159240864,"QGBObyPGBO",0.302128878274163
"GEM",-1.4208198332677,4.18927962704923,3.87991028650569,0.0488671685227388,0.999848159240864,"QGBObyPGBO",0.373500004816697
"AC007992.1",2.27385324247105,1.16824892338461,3.87542169823051,0.0489979994207468,0.999848159240864,"QGBObyPGBO",4.83613072500475
"AC008507.3",1.35284362510459,3.20377338586742,3.83676325275945,0.0501402266826832,0.999848159240864,"QGBObyPGBO",2.55415065690778
"AC019103.1",1.83263962908123,1.47112847654577,3.83530819355072,0.0501837643196022,0.999848159240864,"QGBObyPGBO",3.56188176854114
"AC025423.3",-1.49659950451182,2.91860672927212,3.80461615646671,0.0511114895563368,0.999848159240864,"QGBObyPGBO",0.354387714324348
"CEMIP",-1.63432658549823,1.6463426005928,3.79900861840688,0.0512829382305438,0.999848159240864,"QGBObyPGBO",0.322120730312109
"AL359641.1",1.76218988320434,1.45972752620821,3.78354514036015,0.0517588879343479,0.999848159240864,"QGBObyPGBO",3.39212629066512
"AC020551.1",-1.25379315189664,2.00190630544766,3.76823073782385,0.0522348570503813,0.999848159240864,"QGBObyPGBO",0.419344211881555
"AL009176.1",2.26676712520541,1.21130655374298,3.74944977910434,0.0528248976305137,0.999848159240864,"QGBObyPGBO",4.81243523481275
"AC073389.3",-1.04495648750294,3.02688248272768,3.73729717577518,0.0532104521110054,0.999848159240864,"QGBObyPGBO",0.484659525852063
"AC015911.1",2.48318759410008,2.34576708663655,3.72938204959118,0.0534631695776013,0.999848159240864,"QGBObyPGBO",5.59131488060955
"HMX2",1.89233183800418,1.47643654183929,3.72913546640307,0.0534710629759488,0.999848159240864,"QGBObyPGBO",3.71234769435022
"SHD",1.86673699362504,1.68964003272114,3.72609267027872,0.0535685678694533,0.999848159240864,"QGBObyPGBO",3.64706773326587
"AL359711.2",2.04442805607172,1.31530282674607,3.72588348599311,0.0535752779905969,0.999848159240864,"QGBObyPGBO",4.12509703408189
"AC015660.2",1.89964865456882,1.36292822415633,3.72374946295291,0.0536437831286299,0.999848159240864,"QGBObyPGBO",3.73122317543159
"AC004854.1",-2.35292922232001,1.28229624468007,3.71713941139691,0.0538565644998573,0.999848159240864,"QGBObyPGBO",0.195748177106776
"AC022098.3",2.17541657472461,1.26636451260647,3.71492335028672,0.0539281007529605,0.999848159240864,"QGBObyPGBO",4.51716175052865
"NFU1P2",-1.65709335422085,1.61757528322227,3.71488720879323,0.0539292682636261,0.999848159240864,"QGBObyPGBO",0.317077331659485
"AL390037.1",1.46863378243733,1.63035266013327,3.70998182066775,0.0540879801010453,0.999848159240864,"QGBObyPGBO",2.76759680876254
"RPL21P89",-1.95009564146393,1.53249711973355,3.70830941876128,0.0541422030411533,0.999848159240864,"QGBObyPGBO",0.258799073666507
"STC1",1.36918316171946,3.2843499106812,3.70787608611978,0.0541562620293632,0.999848159240864,"QGBObyPGBO",2.58324264318228
"RPL36AP26",1.72250416135643,1.86848151479845,3.70486329370232,0.0542541156789118,0.999848159240864,"QGBObyPGBO",3.30008723491901
"PRDX4P1",2.22039868657124,1.1612973372128,3.70219712696022,0.0543408674033367,0.999848159240864,"QGBObyPGBO",4.66022201317935
"SELENBP1",1.6669885297565,4.32019769299412,3.70191612258035,0.0543500192818199,0.999848159240864,"QGBObyPGBO",3.17551047651763
"AC079089.2",2.21306757890467,1.15946637885567,3.68051068270046,0.055051985951823,0.999848159240864,"QGBObyPGBO",4.63660099078468
"AC012462.3",-1.62415713298382,2.03530459796592,3.67875960645622,0.0551098341915295,0.999848159240864,"QGBObyPGBO",0.324399357437817
"PDSS1P2",2.39223451379129,1.4005431396166,3.67844552837942,0.0551202168329828,0.999848159240864,"QGBObyPGBO",5.24969830098186
"AC018641.1",2.39912871830913,1.5095178680829,3.67323742028827,0.0552926866293485,0.999848159240864,"QGBObyPGBO",5.27484506251856
"AC104333.3",-1.86773747194369,1.60735968197238,3.66246750899062,0.0556511569035264,0.999848159240864,"QGBObyPGBO",0.274002797524179
"AL121723.1",-1.65376121168726,1.50386107150163,3.63974656563067,0.0564155213234557,0.999848159240864,"QGBObyPGBO",0.317810520523351
"AC019129.1",2.19459563144883,1.1570812885124,3.62237589902613,0.05700740622767,0.999848159240864,"QGBObyPGBO",4.57761341739658
"RPSAP49",2.33756585801971,1.36756911003874,3.58962123110348,0.0581414936079255,0.999848159240864,"QGBObyPGBO",5.05449114577512
"VN1R28P",2.18431361463226,1.15656294115637,3.5889022315512,0.0581666551841539,0.999848159240864,"QGBObyPGBO",4.54510497167599
"CLIC4P3",-1.24083643276993,2.2378511687718,3.58524098702707,0.0582949609529248,0.999848159240864,"QGBObyPGBO",0.423127268127471
"AC234782.5",2.33122023238349,1.57107010894082,3.57720688593271,0.0585775655649238,0.999848159240864,"QGBObyPGBO",5.03230802792346
"AP001264.1",2.20241016281317,1.22039290531477,3.57670840482407,0.0585951478529178,0.999848159240864,"QGBObyPGBO",4.60247588602578
"Z97653.1",2.12376007647988,1.65527397288356,3.57365524279956,0.0587029605864894,0.999848159240864,"QGBObyPGBO",4.35828359594634
"TAGLN",-1.52111088263108,3.61969922943709,3.56610913872887,0.0589703328227354,0.999848159240864,"QGBObyPGBO",0.348417529974131
"PPIAP43",2.03029014182345,1.44567578522216,3.56429751002298,0.0590347146160308,0.999848159240864,"QGBObyPGBO",4.08486993245015
"USP46-AS1",-1.00154419674054,2.32256415848243,3.56015651345933,0.0591821584149047,0.999848159240864,"QGBObyPGBO",0.499465108504659
"CHL1-AS2",-1.50964750171222,1.8172685447636,3.55988234939095,0.0591919340733899,0.999848159240864,"QGBObyPGBO",0.351197017541483
"CES3",1.43377518318379,2.28462503217152,3.55937381307827,0.0592100711091338,0.999848159240864,"QGBObyPGBO",2.70152715420612
"Z97653.2",-1.50982283919384,1.69759445504566,3.55558592298601,0.059345352913822,0.999848159240864,"QGBObyPGBO",0.351154337517582
"HIST1H2BO",1.40803497179239,3.46218703884642,3.54762571417197,0.0596307182770301,0.999848159240864,"QGBObyPGBO",2.65375460901675
"NUAK2",1.14895739366947,2.08532872125634,3.5414405528369,0.0598534572945045,0.999848159240864,"QGBObyPGBO",2.21753579695657
