"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes","Overlap_Number"
"45","Leukocyte transendothelial migration_Homo sapiens_hsa04670","38/118",0.00176547533406907,0.0114952060640497,0,0,1.57550830873329,9.98767545868676,"ITGAM;NCF1;ROCK1;NCF2;ROCK2;CTNND1;NCF4;PXN;ITGB2;PIK3CD;PIK3R1;THY1;ACTB;PIK3CG;ACTG1;ICAM1;GNAI2;RAP1B;CDC42;CLDN23;RAC2;JAM2;VASP;VCAM1;ITGA4;ACTN1;CYBB;MSN;RHOH;ACTN4;MAPK14;MMP9;VAV1;VAV2;MAPK11;MYL2;CTNNB1;SIPA1",38
"46","Pyrimidine metabolism_Homo sapiens_hsa00240","34/105",0.00270198253137389,0.017210453949838,0,0,1.5841953219644,9.36856598426422,"PRIM2;PRIM1;TYMS;POLD3;PNP;POLR2A;POLD1;POLD2;TK2;UPP1;POLE;ENTPD1;DUT;RRM1;RRM2;TXNRD2;TXNRD1;CAD;NME4;DCK;DCTD;POLA1;UCK2;POLA2;POLR3A;NME6;POLR3B;POLR1A;POLE2;CMPK2;POLR1E;POLR3G;UMPS;DCTPP1",34
"47","One carbon pool by folate_Homo sapiens_hsa00670","10/20",0.0030598904107291,0.0190754870285878,0,0,2.44618395303327,14.1618791026086,"DHFR;ATIC;MTHFD1;SHMT2;MTHFD2;SHMT1;MTHFR;MTR;TYMS;GART",10
"48","Primary immunodeficiency_Homo sapiens_hsa05340","15/37",0.00415755285944683,0.02537839557954,0,0,1.9833923943513,10.874600609707,"CD40;DCLRE1C;TNFRSF13B;TAP2;TAP1;UNG;CD79A;CD4;PTPRC;LCK;BLNK;BTK;ORAI1;IKBKG;ADA",15
"49","Amino sugar and nucleotide sugar metabolism_Homo sapiens_hsa00520","18/48",0.00480371763644769,0.0287242707648811,0,0,1.83463796477495,9.7939673799864,"HEXB;GFPT2;MPI;HEXA;NPL;RENBP;HK2;GMPPB;HK3;CYB5R1;UGDH;GNPDA1;AMDHD2;UAP1L1;CYB5RL;NANS;GALK1;GNE",18
"50","Protein processing in endoplasmic reticulum_Homo sapiens_hsa04141","49/169",0.00495536941698964,0.0290384647835593,0,0,1.41849720353408,7.5283668876434,"TRAM1;UBE2D3;ERO1L;SEC61A1;MAN1A2;PDIA3;MOGS;TRAF2;RAD23A;CKAP4;ERN1;DNAJB11;ERP29;PREB;MAN1B1;ATF6;PPP1R15A;VCP;RPN2;RPN1;SEL1L;RRBP1;HSP90B1;ATXN3;DNAJB1;LMAN1;GANAB;HSPH1;LMAN2;MAN1C1;SEC23B;UGGT1;UBQLN4;EDEM3;MBTPS1;HSPA5;EDEM1;EIF2AK1;EIF2AK2;UBE2G2;DNAJC10;STT3A;HYOU1;CALR;P4HB;SEC24C;HSPA1B;NFE2L2;HSPA1A",49
"51","Chemokine signaling pathway_Homo sapiens_hsa04062","53/187",0.0059358905553171,0.0341022731903512,0,0,1.38660694663918,7.10877081660374,"CXCL9;NCF1;PIK3CD;CXCL1;ARRB2;CXCL2;CX3CL1;PIK3CG;CXCL16;CRKL;GNGT2;RAC2;AKT1;IKBKG;PRKACB;PRKCD;VAV1;VAV2;HCK;CX3CR1;ROCK1;SHC1;ROCK2;PXN;WAS;PIK3R1;ADCY1;RASGRP2;ADCY7;RELA;GNAI2;RAP1B;CDC42;CCL8;GNG5;CCL7;CXCR3;GRK6;CCL4;CCL3;LYN;CCR1;STAT5B;CCL24;XCR1;STAT1;STAT2;GNG12;NFKB1;NFKBIA;NFKBIB;PF4;CCL26",53
"52","Cytosolic DNA-sensing pathway_Homo sapiens_hsa04623","22/64",0.00656323338869817,0.0369812958247801,0,0,1.68175146771037,8.45294014971286,"ZBP1;RIPK3;DDX58;ADAR;TMEM173;RELA;NFKB1;PYCARD;NFKBIA;MAVS;TBK1;POLR3A;POLR3B;IL1B;CCL4;CASP1;IRF7;POLR3G;RIPK1;IKBKG;MB21D1;NFKBIB",22
"53","Glycosaminoglycan degradation_Homo sapiens_hsa00531","9/19",0.00769790879078436,0.0425563636924494,0,0,2.31743742918941,11.2785197120169,"HGSNAT;NAGLU;IDUA;GLB1;HEXB;HEXA;GUSB;GNS;SGSH",9
"54","Nucleotide excision repair_Homo sapiens_hsa03420","17/47",0.00911883981411142,0.0494781493617527,0,0,1.76957988091768,8.31244699983387,"RFC5;RFC3;PCNA;RFC4;LIG1;RFC1;RFC2;RPA1;RPA2;XPC;RAD23A;POLD3;DDB1;POLD1;POLE2;POLD2;POLE",17
